age,gender,activity_level,goal,weight,height,current_calories
1.1644370132822202,1,2,2,1.437541316509346,0.8568426068526511,0.4863282856847935
-0.35409376871000553,0,0,2,-0.9249774601762535,-1.2964013791722102,-0.07358914849177835
-1.1823832861603103,1,0,0,-1.3872093947451751,1.079591984717292,1.1684918443042287
0.6812681281028756,0,2,1,0.10220461664357242,1.2280915699603858,0.7715692427181414
-0.07799726289323722,0,0,2,0.6157956550534853,-1.667650342279945,1.4129840931899555
1.3024852661906043,1,2,0,0.564436551212494,0.18859447325872863,-1.8454033472068603
1.1644370132822202,0,0,2,-1.7467231216321142,0.1143446806371817,0.024509593345087344
1.3715093926447963,1,1,2,0.7185138627354679,-1.2221515865506631,-0.9896804761068164
-0.49214202161838966,1,0,1,-1.0790547716992274,1.5250907404465734,0.5859362389345341
-1.6655521713396548,1,2,1,-0.36002731792534926,-0.8509026234429286,-1.2507740505341667
-0.49214202161838966,1,2,1,1.5402595241913286,-0.10840469722745912,-1.7246664341768716
-1.5965280448854628,0,0,2,-0.20595000640237535,-0.7766528308213816,-0.10377337674927548
-1.734576297793847,1,1,1,-1.18177297938121,0.8568426068526511,-0.07358914849177835
0.9573646339196439,1,1,0,0.05084551280258112,1.3023413625819327,-0.8176303750390828
0.7502922545570677,0,0,0,1.3861822126683547,0.3370940585018225,-0.37694064247962455
-1.6655521713396548,0,1,0,1.437541316509346,-0.7024030381998346,1.4778801839435745
0.9573646339196439,1,1,2,1.3861822126683547,1.3023413625819327,1.3677077508037099
0.47419574874029935,0,1,0,0.4103592396895202,0.48559364374491637,1.1896208040844767
0.129075116469339,1,2,2,-0.36002731792534926,0.5598434363664633,-1.0440120869703113
0.26712336937772313,1,1,0,1.437541316509346,-1.5934005496583978,0.5195309367680404
0.26712336937772313,1,0,0,-0.41138642176634055,-1.9646495127661325,0.8319376992331358
0.06005099001514693,0,2,0,-1.695364017791123,-0.4054038677136469,0.333897932984433
1.2334611397364121,1,2,1,0.3590001358485289,-1.370651171793757,0.14977414061370045
-1.3894556655228867,1,1,1,-0.8736183563352622,-0.4054038677136469,0.7112007862031472
-1.0443350332519263,0,2,0,-1.6440049139501316,-0.18265448984900606,-0.5248433609413605
-0.5611661480725817,0,2,1,0.10220461664357242,-0.4054038677136469,-0.6727460794030965
-0.49214202161838966,0,0,0,-0.9763365640172448,1.4508409478250266,-1.3292530440036592
-0.42311789516419757,0,0,0,-0.15459090256138405,0.5598434363664633,0.7489310715250186
-1.734576297793847,0,0,1,1.3348231088273634,1.4508409478250266,-0.7044395190734685
1.026388760373836,1,1,1,0.4617183435305115,0.48559364374491637,-0.4916407098581137
-0.49214202161838966,1,0,1,-0.41138642176634055,1.3023413625819327,0.7836429340211403
-0.28506964225581344,0,1,0,1.437541316509346,0.931092399474198,-0.9127106940501987
1.3024852661906043,0,0,0,0.9753093819404244,-0.33115407509209993,0.4727453829689198
